Order_ID,Order_Date,Customer_Name,Product_Category,Merk,Product_Name,Quantity,Unit_Price,City,Payment_Method
ORD-159,2023-03-12,budi santoso,Fashion, Zara , dress ,2,-307000,Bandung,QRIS
ORD-160,2023-07-22,Lina Kartika,Fashion,NIKE,Baju Pria,5,819000,Jakarta,Cash On Delivery
ORD-161,19/06/2023,FITRI ANGGRAINI,Elektronik,ASUS, smart watch ,4,13503000,Semarang,Bank Transfer
ORD-162,09/02/2023,rudi hermawan,Fashion,h&m,celana jeans,9,3083000,,Bank Transfer
ORD-163,2023-06-22,lina kartika,Elektronik,apple,MONITOR 4K,-2,2011000,Bandung,E-Wallet
ORD-164,2023-07-06,Anton Susanto,Fashion,Uniqlo,sepatu pria,1,3833000,Surabaya,PayLater
ORD-165,2023-06-15,agus wijaya,Fashion,h&m,baju wanita,5,807000,Makassar,Credit Card
ORD-166,17/09/2023,rudi  hermawan,Fashion,Adidas,kemeja,5,3251000,Semarang,E-Wallet
ORD-167,09/02/2023,rudi  hermawan,Fashion, Zara , jaket ,2,118000,Jakarta,PayLater
ORD-168,06/10/2023,Rudi Hermawan,Fashion,ADIDAS,CELANA JEANS,3,173000,Medan,Bank Transfer
ORD-169,24/01/2023,RIKO PRATAMA,Elektronik,xiaomi,headphone bluetooth,1,280000,Medan,QRIS
ORD-170,2023-02-01,Agus Wijaya,Elektronik,XIAOMI,keyboard mechanical,3,0,Batam,Cash On Delivery
ORD-171,2023-11-21,agus  wijaya,Fashion, Zara ,Jaket,4,648000,Medan,Cash On Delivery
ORD-172,24/05/2023,dian lestari,Fashion,zara,JAKET,9,3793000,Makassar,Credit Card
ORD-173,2023-01-09,riko pratama,Elektronik, sony ,HEADPHONE BLUETOOTH,2,4288000,Palembang,
ORD-174,26/08/2023,maya sari,Elektronik,Lg,Smartphone,4,1954000,Jakarta,
ORD-175,07/08/2023,lina-kartika,Fashion,ZARA,BAJU PRIA,4,645000,,PayLater
ORD-176,10/12/2023,RUDI HERMAWAN,Elektronik, sony ,LAPTOP GAMING,1,14186000,Bali,E-Wallet
ORD-177,2023-03-18,lina kartika,Elektronik,Samsung,Laptop Gaming,3,197000,Jakarta,
ORD-178,24/05/2023,agus  wijaya,Fashion,ZARA,SEPATU WANITA,3,241000,Batam,QRIS
ORD-179,10/05/2023,maya sari,Elektronik,ASUS,Smartphone,5,2594000,Semarang,Cash On Delivery
ORD-180,28/08/2023,fitri anggraini,Elektronik,SAMSUNG,Smartphone,1,371000,Batam,Bank Transfer
ORD-181,2023-04-07,maya sari,Fashion,GUCCI,DRESS,2,143000,Samarinda,Credit Card
ORD-182,21/01/2023,SINTA NURMALA,Fashion,Nike,Sepatu Wanita,3,3193000,Bandung,E-Wallet
ORD-183,2023-06-01,"Budi, Santoso",Elektronik, sony , smart watch ,2,9592000,Bandung,Credit Card
ORD-184,2023-02-17,agus  wijaya,Fashion,GUCCI,TAS PRIA,5,188000,Palembang,E-Wallet
ORD-185,09/10/2023,Riko Pratama,Elektronik,asus,KAMERA DIGITAL,3,2408000,Semarang,Cash On Delivery
ORD-186,2023-12-01,maya sari,Elektronik,APPLE,SMARTPHONE,2,20849000,Medan,Credit Card
ORD-187,2023-01-30,agus  wijaya,Elektronik,Samsung, tv  led ,4,3428000,Makassar,Bank Transfer
ORD-188,2023-11-20,Lina Kartika,Fashion, gucci , sepatu  pria ,0,163000,Medan,Cash On Delivery
ORD-189,05/09/2023,LINA KARTIKA,Fashion,UNIQLO,baju pria,2,2250000,,E-Wallet
ORD-190,2023-06-24,SINTA NURMALA,Elektronik,ASUS,Laptop Gaming,4,17647000,Bandung,
ORD-191,2023-10-16,budi santoso,Elektronik, asus , monitor  4k ,8,188000,Medan,PayLater
ORD-192,05/09/2023,Riko Pratama,Fashion,UNIQLO,baju wanita,5,771000,Surabaya,Cash On Delivery
ORD-193,03/06/2023,Riko Pratama,Fashion,H&M,Baju Wanita,10,159000,Semarang,Bank Transfer
ORD-194,02/10/2023,lina-kartika,Fashion,Nike,Baju Wanita,5,146000,Bandung,Cash On Delivery
ORD-195,14/06/2023,"Sari, Dewi",Elektronik,Asus,SMARTWATCH,5,329000,,Credit Card
ORD-196,2023-10-15,riko pratama,Elektronik, sony ,headphone bluetooth,5,2624000,Surabaya,QRIS
ORD-197,2023-04-19,Rudi Hermawan,Fashion,uniqlo, jaket ,5,469000,,QRIS
ORD-198,2023-02-11,dian lestari,Elektronik,XIAOMI,Headphone Bluetooth,5,2976000,Medan,PayLater
ORD-199,2023-01-31, maya sari ,Fashion, Nike ,kemeja,2,3125000,Palembang,Cash On Delivery
ORD-200,10/09/2023,budi santoso,Fashion,adidas, baju  pria ,5,265000,Batam,QRIS
ORD-201,2023-12-29,MAYA SARI,Elektronik,APPLE,MOUSE WIRELESS,7,15720000,Palembang,PayLater
ORD-202,19/09/2023,Budi Santoso,Fashion,Adidas, jaket ,3,2373000,Palembang,Credit Card
ORD-203,2023-04-07,RIKO PRATAMA,Fashion,Zara,tas pria,4,3668000,Samarinda,
ORD-204,2023-07-10,Agus Wijaya,Fashion,adidas,BAJU PRIA,5,2198000,Makassar,QRIS
ORD-205,2023-10-17,budi santoso,Fashion,nike,TAS PRIA,10,562000,Semarang,Cash On Delivery
ORD-206,2023-06-25,anton susanto,Fashion,Gucci,SEPATU WANITA,3,103000,Samarinda,PayLater
ORD-207,05/10/2023,Lina Kartika,Fashion, adidas ,sepatu wanita,3,966000,,
ORD-208,30/03/2023,RIKO PRATAMA,Elektronik,Sony,SMARTPHONE,4,4355000,Surabaya,Cash On Delivery
ORD-209,22/06/2023,Agus Wijaya,Elektronik,Sony,monitor 4k,3,19309000,,Credit Card
ORD-210,11/11/2023,lina kartika,Elektronik,SONY,KAMERA DIGITAL,4,381000,Batam,PayLater
ORD-211,2023-10-31,Fitri Anggraini,Elektronik, Apple , smart phone ,10,4048000,Surabaya,Bank Transfer
ORD-212,09/07/2023,ANTON SUSANTO,Elektronik,Samsung,MOUSE WIRELESS,2,206000,Bali,E-Wallet
ORD-213,18/10/2023,Rudi Hermawan,Fashion,GUCCI, tas  wanita ,5,659000,Medan,PayLater
ORD-214,21/10/2023,Dian Lestari,Elektronik,samsung,LAPTOP GAMING,2,4537000,Semarang,Cash On Delivery
ORD-215,2023-10-04,anton susanto,Elektronik,asus, monitor  4k ,8,272000,Makassar,PayLater
ORD-216,09/07/2023,Sari Dewi,Fashion,h&m,CELANA JEANS,5,106000,Batam,Bank Transfer
ORD-217,20/10/2023,Rudi Hermawan,Elektronik,XIAOMI,Smartphone,2,11760000,Palembang,
ORD-218,14/11/2023,ANTON SUSANTO,Fashion,adidas,celana jeans,8,124000,Batam,Bank Transfer
ORD-219,2023-07-23,agus wijaya,Fashion, adidas ,Tas Wanita,3,74000,Bandung,E-Wallet
ORD-220,2023-12-10,budi santoso,Elektronik,xiaomi,mouse wireless,3,4539000,Surabaya,
ORD-221,03/02/2023,Fitri Anggraini,Elektronik, asus ,Monitor 4K,8,3165000,Makassar,E-Wallet
ORD-222,29/11/2023,"Budi, Santoso",Fashion, uniqlo , sepatu  pria ,2,296000,Bandung,E-Wallet
ORD-223,01/04/2023,DIAN LESTARI,Elektronik,Sony,Monitor 4K,4,21464000,Semarang,Bank Transfer
ORD-224,2023-12-22,Anton Susanto,Elektronik, Apple ,SMARTWATCH,5,1792000,Jakarta,Credit Card
ORD-225,17/08/2023,SARİ DEWİ,Elektronik, xiaomi ,TV LED,2,411000,Samarinda,
ORD-226,08/04/2023,Budi Santoso,Elektronik, Samsung ,tv led,4,18051000,Semarang,
ORD-227,2023-03-25,ANTON SUSANTO,Elektronik,asus,Laptop Gaming,0,16148000,Jakarta,
ORD-228,01/05/2023,RUDI HERMAWAN,Elektronik,xiaomi, tv  led ,5,18484000,Palembang,Cash On Delivery
ORD-229,06/10/2023,lina-kartika,Elektronik,SAMSUNG,Headphone Bluetooth,2,17370000,Batam,
ORD-230,24/09/2023,riko pratama,Fashion, Nike ,TAS PRIA,5,890000,Batam,QRIS
ORD-231,13/07/2023,lina-kartika,Elektronik,ASUS,MOUSE WIRELESS,4,3803000,Batam,Credit Card
ORD-232,02/11/2023,Sinta Nurmala,Elektronik,samsung,Mouse Wireless,3,2593000,,
ORD-233,2023-03-29,Agus Wijaya,Elektronik,apple, monitor  4k ,5,21356000,Batam,PayLater
ORD-234,03/06/2023,anton susanto,Elektronik,apple, laptop  gaming ,2,1981000,Palembang,E-Wallet
ORD-235,21/02/2023,ANTON SUSANTO,Elektronik,Sony,POWER BANK,2,12073000,Samarinda,QRIS
ORD-236,2023-09-24,lina kartika,Fashion,adidas,Dress,3,200000,Palembang,Bank Transfer
ORD-237,2023-08-02,SINTA NURMALA,Elektronik, Samsung , smart watch ,6,14386000,Jakarta,E-Wallet
ORD-238,2023-05-13,MAYA SARI,Fashion, gucci ,jaket,5,219000,Palembang,E-Wallet
ORD-239,2023-10-03,lina-kartika,Fashion,H&M, dress ,5,607000,,Cash On Delivery
ORD-240,2023-03-11,FITRI ANGGRAINI,Fashion,zara,tas pria,4,231000,Surabaya,Cash On Delivery
ORD-241,14/01/2023,budi santoso,Fashion, Zara ,Tas Wanita,1,879000,Medan,Cash On Delivery
ORD-242,02/02/2023,maya sari,Elektronik, xiaomi ,Tv Led,1,4258000,Bandung,Bank Transfer
ORD-243,16/03/2023,budi santoso,Fashion, Zara ,baju wanita,3,4266000,Makassar,PayLater
ORD-244,20/01/2023,FITRI ANGGRAINI,Elektronik,Xiaomi,Monitor 4K,4,2666000,Batam,Bank Transfer
ORD-245,2023-02-14,"Budi, Santoso",Fashion,Gucci,Baju Wanita,1,222000,Palembang,Cash On Delivery
ORD-246,2023-04-12,agus wijaya,Fashion,gucci, tas  wanita ,3,153000,Bandung,PayLater
ORD-247,17/03/2023,MAYA SARI,Fashion,adidas, kemeja ,6,3990000,Jakarta,Credit Card
ORD-248,2023-10-15,Sinta Nurmala,Elektronik,asus,Headphone Bluetooth,6,337000,Semarang,Cash On Delivery
ORD-249,2023-01-25,Anton Susanto,Elektronik,SONY,mouse wireless,3,0,Makassar,Bank Transfer
ORD-250,25/12/2023,Sari Dewi,Elektronik,xiaomi, smart watch ,5,3067000,Bandung,
ORD-251,2023-04-27,Agus Wijaya,Elektronik,samsung, monitor  4k ,8,2889000,Semarang,Credit Card
ORD-252,24/06/2023,Anton Susanto,Elektronik, sony , laptop  gaming ,10,-128000,Batam,Bank Transfer
ORD-253,15/06/2023,fitri anggraini,Fashion,GUCCI,BAJU PRIA,2,2347000,Surabaya,Bank Transfer
ORD-254,17/02/2023,Lina Kartika,Fashion, Nike ,sepatu pria,5,910000,Jakarta,E-Wallet
ORD-255,14/08/2023,RUDI HERMAWAN,Elektronik,Lg,SMARTPHONE,2,18617000,Bandung,E-Wallet
ORD-256,12/07/2023,sinta nurmala,Elektronik,Apple,Smartwatch,-1,3171000,Bali,QRIS
ORD-257,2023-09-05,RIKO PRATAMA,Fashion, uniqlo ,DRESS,1,3797000,Samarinda,Cash On Delivery
ORD-258,06/03/2023,sari dewi,Elektronik,SONY, power  bank ,7,344000,,QRIS
ORD-259,2023-10-17,ANTON SUSANTO,Elektronik,Xiaomi,power bank,4,3606000,,QRIS
ORD-260,31/12/2023,FITRI ANGGRAINI,Elektronik, LG ,headphone bluetooth,5,2521000,Surabaya,Bank Transfer
ORD-261,31/05/2023,"Budi, Santoso",Elektronik,xiaomi,Tv Led,1,15253000,,PayLater
ORD-262,29/10/2023,rudi hermawan,Fashion, Nike ,Jaket,3,2609000,Palembang,QRIS
ORD-263,2023-10-10,lina-kartika,Elektronik, LG ,KEYBOARD MECHANICAL,1,9147000,Samarinda,E-Wallet
ORD-264,2023-02-27,sari dewi,Elektronik, asus ,Headphone Bluetooth,2,16151000,Bandung,
ORD-265,2023-10-21,agus wijaya,Elektronik,apple,Keyboard Mechanical,3,411000,Bali,
ORD-266,2023-10-15,SINTA NURMALA,Elektronik,Apple, Tablet ,10,24006000,Palembang,Credit Card
ORD-267,02/09/2023,Fitri Anggraini,Elektronik,ASUS,LAPTOP GAMING,2,396000,Bali,QRIS
ORD-268,16/02/2023,Riko Pratama,Elektronik,SAMSUNG,tv led,5,170000,Makassar,
ORD-269,19/10/2023,RUDI HERMAWAN,Fashion,UNIQLO, tas  pria ,5,171000,Medan,E-Wallet
ORD-270,06/07/2023,ANTON SUSANTO,Elektronik,sony,POWER BANK,3,3169000,Bandung,Bank Transfer
ORD-271,2023-11-27,"Budi, Santoso",Fashion, Nike ,dress,3,170000,Medan,E-Wallet
ORD-272,2023-05-02,riko pratama,Fashion,Nike,SEPATU WANITA,4,141000,Batam,QRIS
ORD-273,13/09/2023,Agus Wijaya,Fashion, Nike ,tas wanita,4,194000,Bali,E-Wallet
ORD-274,11/09/2023,lina kartika,Elektronik, asus ,smartwatch,4,325000,Surabaya,Credit Card
ORD-275,2023-08-22,Riko Pratama,Fashion, uniqlo ,DRESS,5,209000,Medan,
ORD-276,07/02/2023,Maya Sari,Elektronik,APPLE,MONITOR 4K,2,-485000,Samarinda,
ORD-277,22/05/2023,LINA KARTIKA,Fashion, Nike ,BAJU WANITA,10,3461000,Bali,Cash On Delivery
ORD-278,06/08/2023,rudi hermawan,Fashion, H&M ,SEPATU PRIA,4,766000,,QRIS
ORD-279,2023-06-27,lina-kartika,Elektronik,Xiaomi,laptop gaming,-1,85000,Jakarta,Cash On Delivery
ORD-280,30/11/2023,lina-kartika,Elektronik,ASUS, laptop  gaming ,1,-91000,Semarang,E-Wallet
ORD-281,12/09/2023,"Budi, Santoso",Fashion, Nike ,CELANA JEANS,5,3984000,Bali,
ORD-282,2023-06-29,Agus Wijaya,Fashion,h&m,baju pria,1,592000,Medan,PayLater
ORD-283,30/06/2023,lina kartika,Fashion,Zara,sepatu pria,4,564000,Batam,Cash On Delivery
ORD-284,2023-09-18,dian lestari,Elektronik,Asus,Smartwatch,3,368000,Batam,PayLater
ORD-285,2023-10-27,Lina Kartika,Fashion, adidas ,Sepatu Wanita,1,2770000,,QRIS
ORD-286,09/05/2023,Maya Sari,Fashion,ADIDAS,Sepatu Pria,2,2007000,Surabaya,Cash On Delivery
ORD-287,2023-08-17,sinta nurmala,Elektronik,sony,Laptop Gaming,2,427000,,PayLater
ORD-288,2023-03-31,RUDI HERMAWAN,Elektronik,xiaomi,TV LED,5,12580000,,QRIS
ORD-289,21/11/2023,rudi hermawan,Elektronik,Asus,tablet,9,301000,Bandung,PayLater
ORD-290,2023-02-26,fitri anggraini,Fashion,adidas,TAS PRIA,4,739000,Makassar,Cash On Delivery
ORD-291,2023-07-29,riko pratama,Fashion,GUCCI,Dress,4,3973000,Medan,Cash On Delivery
ORD-292,2023-04-21,agus wijaya,Elektronik,Apple,KAMERA DIGITAL,1,12000000,Jakarta,QRIS
ORD-293,2023-09-13, budi santoso  ,Fashion,adidas,Sepatu Wanita,2,123000,Semarang,PayLater
ORD-294,22/05/2023,Budi Santoso,Elektronik, LG ,Smartwatch,2,2475000,Palembang,Cash On Delivery
ORD-295,2023-09-18, budi santoso  ,Elektronik,SONY,MONITOR 4K,2,439000,Surabaya,PayLater
ORD-296,03/04/2023,sinta nurmala,Elektronik,lg,tablet,4,14527000,Bandung,E-Wallet
ORD-297,2023-07-09,RIKO PRATAMA,Elektronik,LG,KAMERA DIGITAL,8,227000,Samarinda,Bank Transfer
ORD-298,26/12/2023,agus  wijaya,Fashion,UNIQLO, tas  pria ,2,2665000,Makassar,
ORD-299,2023-10-08,"Sari, Dewi",Fashion, Nike ,kemeja,2,720000,Palembang,QRIS
ORD-300,15/01/2023,"Sari, Dewi",Elektronik, Apple ,keyboard mechanical,1,15676000,Semarang,Credit Card
ORD-014,2023-08-09,dian lestari,Fashion,Adidas, baju  wanita ,2,190000,Bandung,Cash On Delivery
ORD-201,31/12/2023,MAYA SARI,Elektronik,APPLE,MOUSE WIRELESS,7,15720000,Palembang,PayLater
ORD-238,16/05/2023,MAYA SARI,Fashion, gucci ,jaket,5,219000,Palembang,E-Wallet
ORD-039,28/02/2023,Agus Wijaya,Fashion,Zara, celana  jeans ,2,759000,Samarinda,Bank Transfer
ORD-060,2023-11-25,SINTA NURMALA,Elektronik,LG,MOUSE WIRELESS,1,3202000,Samarinda,Cash On Delivery
ORD-202,2023-09-20,Budi Santoso,Fashion,Adidas, jaket ,3,2373000,Palembang,Credit Card
ORD-190,25/06/2023,SINTA NURMALA,Elektronik,ASUS,Laptop Gaming,4,17647000,Bandung,
ORD-026,2023-08-24,lina kartika,Elektronik,Asus,tablet,4,11698000,Medan,Cash On Delivery
ORD-013,2023-09-13,budi santoso,Elektronik,Sony,HEADPHONE BLUETOOTH,2,132000,Makassar,PayLater
ORD-051,06/01/2023,SINTA NURMALA,Fashion,Nike,sepatu pria,10,-89000,Semarang,
ORD-169,27/01/2023,RIKO PRATAMA,Elektronik,xiaomi,headphone bluetooth,1,280000,Medan,QRIS
ORD-289,22/11/2023,rudi hermawan,Elektronik,Asus,tablet,9,301000,Bandung,PayLater
ORD-249,2023-01-26,Anton Susanto,Elektronik,SONY,mouse wireless,3,0,Makassar,Bank Transfer
ORD-254,18/02/2023,Lina Kartika,Fashion, Nike ,sepatu pria,5,910000,Jakarta,E-Wallet
ORD-180,2023-08-30,fitri anggraini,Elektronik,SAMSUNG,Smartphone,1,371000,Batam,Bank Transfer
